Observation station;Year;Month;Day;Time [Local time];Snow depth mean [cm];Air temperature mean [°C];Wind speed mean [m/s];Relative humidity mean [%]
Sodankylä Tähtelä;2022;12;18;16:00;42;-9;1.6;92
Sodankylä Tähtelä;2022;12;18;17:00;42.2;-6.2;2.9;95.2
Sodankylä Tähtelä;2022;12;18;18:00;42;-5;2.8;94
Sodankylä Tähtelä;2022;12;18;19:00;42;-5;2.8;94
Sodankylä Tähtelä;2022;12;18;20:00;42;-5;3.1;94
Sodankylä Tähtelä;2022;12;18;21:00;41.6;-4.9;3.1;94
Sodankylä Tähtelä;2022;12;18;22:00;42;-4.9;3.5;94
Sodankylä Tähtelä;2022;12;18;23:00;42;-4.9;3.3;94
Sodankylä Tähtelä;2022;12;19;00:00;42;-4.6;3.4;94
Sodankylä Tähtelä;2022;12;19;01:00;41.9;-4.6;3;94
Sodankylä Tähtelä;2022;12;19;02:00;42.3;-4.6;2.8;94.1
Sodankylä Tähtelä;2022;12;19;03:00;43;-4.5;2.4;94
Sodankylä Tähtelä;2022;12;19;04:00;43;-4.5;3.3;94
Sodankylä Tähtelä;2022;12;19;05:00;43;-4.6;2.8;94
Sodankylä Tähtelä;2022;12;19;06:00;43;-4.6;2.5;94
Sodankylä Tähtelä;2022;12;19;07:00;43;-4.6;2.1;94.5
Sodankylä Tähtelä;2022;12;19;08:00;43;-4.4;2.2;94.6
Sodankylä Tähtelä;2022;12;19;09:00;42.1;-4.4;2;94
Sodankylä Tähtelä;2022;12;19;10:00;42;-4.4;1.7;94.7
Sodankylä Tähtelä;2022;12;19;11:00;42;-4.5;2.5;92.5
Sodankylä Tähtelä;2022;12;19;12:00;42;-5.7;2.5;89.3
Sodankylä Tähtelä;2022;12;19;13:00;42;-7.2;2.3;89.5
Sodankylä Tähtelä;2022;12;19;14:00;42;-7.9;1.9;90.1
Sodankylä Tähtelä;2022;12;19;15:00;42;-8.1;1.4;91
Sodankylä Tähtelä;2022;12;19;16:00;42;-8.2;1.5;91.9
Sodankylä Tähtelä;2022;12;19;17:00;42;-8.3;1.6;91.9
Sodankylä Tähtelä;2022;12;19;18:00;42;-8.2;1.1;92
Sodankylä Tähtelä;2022;12;19;19:00;41.2;-8.3;0.9;91
Sodankylä Tähtelä;2022;12;19;20:00;41;-8.5;1.5;90.8
Sodankylä Tähtelä;2022;12;19;21:00;41;-9.4;1.4;90.3
Sodankylä Tähtelä;2022;12;19;22:00;41;-9.7;1.1;91
Sodankylä Tähtelä;2022;12;19;23:00;41;-9.8;0.8;91
Sodankylä Tähtelä;2022;12;20;00:00;41;-9.7;0.5;91
Sodankylä Tähtelä;2022;12;20;01:00;41;-9.9;1;89.6
Sodankylä Tähtelä;2022;12;20;02:00;41;-10.9;1.8;89.5
Sodankylä Tähtelä;2022;12;20;03:00;41;-11.5;1;90.8
Sodankylä Tähtelä;2022;12;20;04:00;41;-12.2;1;90.1
Sodankylä Tähtelä;2022;12;20;05:00;40.9;-13.1;0.4;88.1
Sodankylä Tähtelä;2022;12;20;06:00;40.8;-13.5;0.6;89.1
Sodankylä Tähtelä;2022;12;20;07:00;40;-14.5;0.8;86.3
Sodankylä Tähtelä;2022;12;20;08:00;40.6;-15.4;0.7;86.5
Sodankylä Tähtelä;2022;12;20;09:00;41;-15;0.5;88.6
Sodankylä Tähtelä;2022;12;20;10:00;41;-14.4;0.3;88.2
Sodankylä Tähtelä;2022;12;20;11:00;41;-13.9;0.4;89
Sodankylä Tähtelä;2022;12;20;12:00;41;-13.4;0.7;89.2
Sodankylä Tähtelä;2022;12;20;13:00;40.3;-12.8;0.7;90
Sodankylä Tähtelä;2022;12;20;14:00;40;-12.5;0.8;90
Sodankylä Tähtelä;2022;12;20;15:00;40;-12.2;0.9;90
Sodankylä Tähtelä;2022;12;20;16:00;40;-11.7;0.7;90.4
Sodankylä Tähtelä;2022;12;20;17:00;40.4;-10.4;1.8;92.4
Sodankylä Tähtelä;2022;12;20;18:00;40;-8.2;3;92.1
Sodankylä Tähtelä;2022;12;20;19:00;40;-7.9;3.1;91.5
Sodankylä Tähtelä;2022;12;20;20:00;40;-7.9;3;91
Sodankylä Tähtelä;2022;12;20;21:00;40.7;-7.9;2.9;91
Sodankylä Tähtelä;2022;12;20;22:00;41;-7.6;2.8;91.6
Sodankylä Tähtelä;2022;12;20;23:00;41;-7.3;2.7;92
Sodankylä Tähtelä;2022;12;21;00:00;41;-6.9;3;91.1
Sodankylä Tähtelä;2022;12;21;01:00;42;-6.8;2.9;91.2
Sodankylä Tähtelä;2022;12;21;02:00;42;-6.7;3;91
Sodankylä Tähtelä;2022;12;21;03:00;42;-6.5;2.9;91
Sodankylä Tähtelä;2022;12;21;04:00;42;-6.5;2.9;91
Sodankylä Tähtelä;2022;12;21;05:00;42;-6.5;2.9;90.9
Sodankylä Tähtelä;2022;12;21;06:00;42;-6.6;2.4;91
Sodankylä Tähtelä;2022;12;21;07:00;42;-6.7;2.6;91.9
Sodankylä Tähtelä;2022;12;21;08:00;41.6;-6.8;2.5;92
Sodankylä Tähtelä;2022;12;21;09:00;41;-6.8;2.5;92
Sodankylä Tähtelä;2022;12;21;10:00;41;-6.9;2.1;92
Sodankylä Tähtelä;2022;12;21;11:00;41;-6.9;1.8;92
Sodankylä Tähtelä;2022;12;21;12:00;41;-7;1.6;92
Sodankylä Tähtelä;2022;12;21;13:00;41;-7;1.8;92
Sodankylä Tähtelä;2022;12;21;14:00;41;-7;1.8;92
Sodankylä Tähtelä;2022;12;21;15:00;41;-7.1;1.9;92
Sodankylä Tähtelä;2022;12;21;16:00;41;-7.1;1.3;92.1
Sodankylä Tähtelä;2022;12;21;17:00;41;-7;1.4;92.7
Sodankylä Tähtelä;2022;12;21;18:00;41;-6.9;1.7;92.6
Sodankylä Tähtelä;2022;12;21;19:00;41;-6.9;1.8;92.7
Sodankylä Tähtelä;2022;12;21;20:00;41;-6.8;1.5;93
Sodankylä Tähtelä;2022;12;21;21:00;41;-6.8;1.1;93
Sodankylä Tähtelä;2022;12;21;22:00;41;-6.7;1.7;93
Sodankylä Tähtelä;2022;12;21;23:00;41;-6.7;1.3;93
Sodankylä Tähtelä;2022;12;22;00:00;40.2;-6.6;2;93
Sodankylä Tähtelä;2022;12;22;01:00;40;-6.5;1.4;93
Sodankylä Tähtelä;2022;12;22;02:00;40;-6.6;1.3;92.6
Sodankylä Tähtelä;2022;12;22;03:00;40;-6.8;1.5;93
Sodankylä Tähtelä;2022;12;22;04:00;40;-7;1.7;93.1
Sodankylä Tähtelä;2022;12;22;05:00;40;-7.1;1.9;93.6
Sodankylä Tähtelä;2022;12;22;06:00;40;-7.3;2;93
Sodankylä Tähtelä;2022;12;22;07:00;40;-7.6;1.7;92
Sodankylä Tähtelä;2022;12;22;08:00;40;-8.4;2.2;92
Sodankylä Tähtelä;2022;12;22;09:00;40;-8.8;2.2;91.2
Sodankylä Tähtelä;2022;12;22;10:00;40;-8.9;1.8;90.1
Sodankylä Tähtelä;2022;12;22;11:00;40;-8.9;1;91.1
Sodankylä Tähtelä;2022;12;22;12:00;40;-8.8;0.9;90.8
Sodankylä Tähtelä;2022;12;22;13:00;40.2;-9.3;0.8;89.6
Sodankylä Tähtelä;2022;12;22;14:00;40.8;-9.1;1;92
Sodankylä Tähtelä;2022;12;22;15:00;41.4;-8.7;0.4;92
Sodankylä Tähtelä;2022;12;22;16:00;42;-8.6;0.5;92
Sodankylä Tähtelä;2022;12;22;17:00;42;-8.3;0.9;92.5
Sodankylä Tähtelä;2022;12;22;18:00;42.4;-8.1;0.9;92.2
Sodankylä Tähtelä;2022;12;22;19:00;42;-8.6;0.9;90.7
Sodankylä Tähtelä;2022;12;22;20:00;42;-10;0.9;87.7
Sodankylä Tähtelä;2022;12;22;21:00;42;-10.4;0.6;90
Sodankylä Tähtelä;2022;12;22;22:00;42;-10.1;1.1;91.6
Sodankylä Tähtelä;2022;12;22;23:00;42;-9.4;0.6;92
Sodankylä Tähtelä;2022;12;23;00:00;42;-9;0.9;92.6
Sodankylä Tähtelä;2022;12;23;01:00;42;-8.6;0.4;93
Sodankylä Tähtelä;2022;12;23;02:00;42;-8.2;0.4;93.2
Sodankylä Tähtelä;2022;12;23;03:00;42;-8.1;0.6;92.5
Sodankylä Tähtelä;2022;12;23;04:00;42;-8.3;1;92
Sodankylä Tähtelä;2022;12;23;05:00;42.3;-8.2;0.7;92
Sodankylä Tähtelä;2022;12;23;06:00;45.5;-8.1;1;92
Sodankylä Tähtelä;2022;12;23;07:00;47;-8.3;1.1;91.1
Sodankylä Tähtelä;2022;12;23;08:00;47;-8.9;1.7;91.1
Sodankylä Tähtelä;2022;12;23;09:00;47;-8.9;1.7;91
Sodankylä Tähtelä;2022;12;23;10:00;48.4;-8.8;1.9;92.2
Sodankylä Tähtelä;2022;12;23;11:00;49;-8.5;2.2;91.3
Sodankylä Tähtelä;2022;12;23;12:00;48.6;-9.2;1.8;89.7
Sodankylä Tähtelä;2022;12;23;13:00;48;-11.2;1.1;85.8
Sodankylä Tähtelä;2022;12;23;14:00;48.4;-13.1;2.1;87.3
Sodankylä Tähtelä;2022;12;23;15:00;48.2;-12.8;2.1;88.3
Sodankylä Tähtelä;2022;12;23;16:00;48;-13.8;1.9;88
Sodankylä Tähtelä;2022;12;23;17:00;48;-14.5;2.1;86.7
Sodankylä Tähtelä;2022;12;23;18:00;47.9;-15.7;2.2;85.5
Sodankylä Tähtelä;2022;12;23;19:00;47.3;-15.9;2.2;86.8
Sodankylä Tähtelä;2022;12;23;20:00;47.7;-17.2;1.5;82.9
Sodankylä Tähtelä;2022;12;23;21:00;48;-17.6;2.1;85.2
Sodankylä Tähtelä;2022;12;23;22:00;47.7;-17.4;1;84.8
Sodankylä Tähtelä;2022;12;23;23:00;48;-16.7;1;87.4
Sodankylä Tähtelä;2022;12;24;00:00;48;-15.9;0.5;86.7
Sodankylä Tähtelä;2022;12;24;01:00;48;-15.7;0.9;86.5
Sodankylä Tähtelä;2022;12;24;02:00;48;-15.5;1;86.8
Sodankylä Tähtelä;2022;12;24;03:00;48;-15.1;1.3;87.4
Sodankylä Tähtelä;2022;12;24;04:00;47.1;-14.8;1;87.1
Sodankylä Tähtelä;2022;12;24;05:00;47;-15.8;0.8;84.2
Sodankylä Tähtelä;2022;12;24;06:00;47;-18.1;1;81.2
Sodankylä Tähtelä;2022;12;24;07:00;47;-19.7;1.2;81.6
Sodankylä Tähtelä;2022;12;24;08:00;47.2;-19.2;1.2;85.2
Sodankylä Tähtelä;2022;12;24;09:00;47;-18.1;1.2;85.6
Sodankylä Tähtelä;2022;12;24;10:00;47;-18.2;0.9;84.1
Sodankylä Tähtelä;2022;12;24;11:00;46.1;-19.8;1.1;80.8
Sodankylä Tähtelä;2022;12;24;12:00;46.2;-21.9;1;78.8
Sodankylä Tähtelä;2022;12;24;13:00;47;-22.4;1.3;82.1
Sodankylä Tähtelä;2022;12;24;14:00;46.7;-21;1.2;86.3
Sodankylä Tähtelä;2022;12;24;15:00;46.4;-21.1;1.1;82.2
Sodankylä Tähtelä;2022;12;24;16:00;47;-20.2;1.1;84
Sodankylä Tähtelä;2022;12;24;17:00;47;-19.4;0.6;84.5
Sodankylä Tähtelä;2022;12;24;18:00;47;-18;1;86.2
Sodankylä Tähtelä;2022;12;24;19:00;47;-16.6;0.6;87
Sodankylä Tähtelä;2022;12;24;20:00;47;-15.4;1.1;87.1
Sodankylä Tähtelä;2022;12;24;21:00;46.5;-14.5;0.6;87.9
Sodankylä Tähtelä;2022;12;24;22:00;46;-13.5;1.2;88.8
Sodankylä Tähtelä;2022;12;24;23:00;46;-14.5;1.2;85.1
Sodankylä Tähtelä;2022;12;25;00:00;46;-14.7;1.4;88.3
Sodankylä Tähtelä;2022;12;25;01:00;46.5;-9.8;2.6;94.3
Sodankylä Tähtelä;2022;12;25;02:00;46;-7.9;2.8;92.5
Sodankylä Tähtelä;2022;12;25;03:00;45.8;-8.3;3.6;91.5
Sodankylä Tähtelä;2022;12;25;04:00;46;-8.5;2.8;91.9
Sodankylä Tähtelä;2022;12;25;05:00;45.2;-8.7;2.7;90.8
Sodankylä Tähtelä;2022;12;25;06:00;45;-9.7;2.3;90.1
Sodankylä Tähtelä;2022;12;25;07:00;45;-10.9;1.9;88.6
Sodankylä Tähtelä;2022;12;25;08:00;44.8;-13;1.8;87.1
Sodankylä Tähtelä;2022;12;25;09:00;44.8;-15.7;1.4;83.2
Sodankylä Tähtelä;2022;12;25;10:00;44.7;-17.9;1.6;82.9
Sodankylä Tähtelä;2022;12;25;11:00;44.9;-19.6;1.4;81.4
Sodankylä Tähtelä;2022;12;25;12:00;45;-20.8;1.7;81.1
Sodankylä Tähtelä;2022;12;25;13:00;45;-21.7;1.6;80.7
Sodankylä Tähtelä;2022;12;25;14:00;45;-22.3;1.2;81
Sodankylä Tähtelä;2022;12;25;15:00;45;-22.9;1.4;80
Sodankylä Tähtelä;2022;12;25;16:00;44.7;-23.8;2.2;79.1
Sodankylä Tähtelä;2022;12;25;17:00;44.9;-24.3;1.9;80
Sodankylä Tähtelä;2022;12;25;18:00;44.6;-24.5;2;79.9
Sodankylä Tähtelä;2022;12;25;19:00;44.5;-24.7;2.3;79.6
Sodankylä Tähtelä;2022;12;25;20:00;44.8;-24.4;2.1;80.9
Sodankylä Tähtelä;2022;12;25;21:00;44.3;-24.2;2.6;80.7
Sodankylä Tähtelä;2022;12;25;22:00;44.5;-21;2.5;85.7
Sodankylä Tähtelä;2022;12;25;23:00;44;-21;1.9;82.3
Sodankylä Tähtelä;2022;12;26;00:00;44.1;-21.5;1.9;82.3
Sodankylä Tähtelä;2022;12;26;01:00;44.5;-18.6;3;86.8
Sodankylä Tähtelä;2022;12;26;02:00;44;-17.9;2.1;83.8
Sodankylä Tähtelä;2022;12;26;03:00;44.1;-17.2;3.3;87.2
Sodankylä Tähtelä;2022;12;26;04:00;44;-15.2;3;88.4
Sodankylä Tähtelä;2022;12;26;05:00;44;-14.2;2.1;87.9
Sodankylä Tähtelä;2022;12;26;06:00;44;-12.9;2.2;89.7
Sodankylä Tähtelä;2022;12;26;07:00;44;-10.8;2.5;90.8
Sodankylä Tähtelä;2022;12;26;08:00;44.9;-9.5;3.2;91.6
Sodankylä Tähtelä;2022;12;26;09:00;45;-7.6;3.8;93.5
Sodankylä Tähtelä;2022;12;26;10:00;45.5;-5.5;4.4;94.6
Sodankylä Tähtelä;2022;12;26;11:00;46.3;-4.8;4.9;95
Sodankylä Tähtelä;2022;12;26;12:00;46.8;-4.3;6.3;95
Sodankylä Tähtelä;2022;12;26;13:00;47.2;-4.4;6.7;94.3
Sodankylä Tähtelä;2022;12;26;14:00;47.6;-4.4;7;94
Sodankylä Tähtelä;2022;12;26;15:00;48;-4.5;6.9;94
Sodankylä Tähtelä;2022;12;26;16:00;48;-4.6;6.1;93.4
Sodankylä Tähtelä;2022;12;26;17:00;47.6;-4.8;5.8;92.3
Sodankylä Tähtelä;2022;12;26;18:00;47;-5.1;6;92
Sodankylä Tähtelä;2022;12;26;19:00;47;-5.4;6.6;91.9
Sodankylä Tähtelä;2022;12;26;20:00;47;-5.3;6;92
Sodankylä Tähtelä;2022;12;26;21:00;47;-5.3;5;91.6
Sodankylä Tähtelä;2022;12;26;22:00;47;-5.5;5.1;90.8
Sodankylä Tähtelä;2022;12;26;23:00;47;-5.8;5.1;90.3
Sodankylä Tähtelä;2022;12;27;00:00;47;-6;4.4;90.8
Sodankylä Tähtelä;2022;12;27;01:00;47;-6.1;4.2;90.6
Sodankylä Tähtelä;2022;12;27;02:00;46.9;-6.2;5.1;90
Sodankylä Tähtelä;2022;12;27;03:00;46;-6.4;4.8;90
Sodankylä Tähtelä;2022;12;27;04:00;46;-6.7;4.7;89.1
Sodankylä Tähtelä;2022;12;27;05:00;46;-6.9;4.2;89.5
Sodankylä Tähtelä;2022;12;27;06:00;46;-7.3;3.3;89.7
Sodankylä Tähtelä;2022;12;27;07:00;46;-7.8;4.2;92.3
Sodankylä Tähtelä;2022;12;27;08:00;46;-8.4;3.9;91.2
Sodankylä Tähtelä;2022;12;27;09:00;46;-8.7;4.1;89.3
Sodankylä Tähtelä;2022;12;27;10:00;46;-9;3.6;88.5
Sodankylä Tähtelä;2022;12;27;11:00;46;-9.7;3.8;86.3
Sodankylä Tähtelä;2022;12;27;12:00;46;-10.5;3.6;86.1
Sodankylä Tähtelä;2022;12;27;13:00;46;-10.8;3.4;87.7
Sodankylä Tähtelä;2022;12;27;14:00;46;-10.4;2.9;88.2
Sodankylä Tähtelä;2022;12;27;15:00;45.9;-9.8;2.4;89.5
Sodankylä Tähtelä;2022;12;27;16:00;45;-9.8;2.6;88.7
Sodankylä Tähtelä;2022;12;27;17:00;45;-10;3;89.4
Sodankylä Tähtelä;2022;12;27;18:00;45;-9.9;3.1;89.9
Sodankylä Tähtelä;2022;12;27;19:00;45;-9.6;2.9;89.7
Sodankylä Tähtelä;2022;12;27;20:00;45;-9.2;3.1;90.4
Sodankylä Tähtelä;2022;12;27;21:00;45;-9.1;3.4;90.7
Sodankylä Tähtelä;2022;12;27;22:00;45;-9.2;3.2;90
Sodankylä Tähtelä;2022;12;27;23:00;45;-9.3;3.3;90
Sodankylä Tähtelä;2022;12;28;00:00;45.3;-9.4;3;89.5
Sodankylä Tähtelä;2022;12;28;01:00;46;-9.5;2.8;89
Sodankylä Tähtelä;2022;12;28;02:00;46;-9.5;3.3;88.5
Sodankylä Tähtelä;2022;12;28;03:00;46;-9.5;3.2;89
Sodankylä Tähtelä;2022;12;28;04:00;46;-9.4;2.6;89
Sodankylä Tähtelä;2022;12;28;05:00;46;-9.3;2.5;89.2
Sodankylä Tähtelä;2022;12;28;06:00;46;-9.1;2;90
Sodankylä Tähtelä;2022;12;28;07:00;45.7;-8.9;1.8;90.6
Sodankylä Tähtelä;2022;12;28;08:00;46;-8.7;1.4;91
Sodankylä Tähtelä;2022;12;28;09:00;46.6;-8.4;1.7;91
Sodankylä Tähtelä;2022;12;28;10:00;46;-8;1.8;91
Sodankylä Tähtelä;2022;12;28;11:00;46;-7.6;1.5;91.8
Sodankylä Tähtelä;2022;12;28;12:00;46.7;-7.5;1;92
Sodankylä Tähtelä;2022;12;28;13:00;46.9;-7.3;1.3;92
Sodankylä Tähtelä;2022;12;28;14:00;46.9;-7.9;1;90.1
Sodankylä Tähtelä;2022;12;28;15:00;47.9;-8.5;1.2;91.1
Sodankylä Tähtelä;2022;12;28;16:00;47.7;-8;1.3;92.7
Sodankylä Tähtelä;2022;12;28;17:00;47.7;-7.3;1.6;92.6
Sodankylä Tähtelä;2022;12;28;18:00;48.2;-7.4;1.4;91.2
Sodankylä Tähtelä;2022;12;28;19:00;48;-8.9;1.4;87.2
Sodankylä Tähtelä;2022;12;28;20:00;48;-11.4;1.1;84.3
Sodankylä Tähtelä;2022;12;28;21:00;48.5;-13;0.7;87.3
Sodankylä Tähtelä;2022;12;28;22:00;49;-12.1;1;90.3
Sodankylä Tähtelä;2022;12;28;23:00;48.2;-11;1.5;91.1
Sodankylä Tähtelä;2022;12;29;00:00;48.2;-9.4;1.6;93.2
Sodankylä Tähtelä;2022;12;29;01:00;48;-9.1;1.6;92.1
Sodankylä Tähtelä;2022;12;29;02:00;48;-9.3;1.8;92.3
Sodankylä Tähtelä;2022;12;29;03:00;48;-9.4;2.7;92.7
Sodankylä Tähtelä;2022;12;29;04:00;48;-9.6;2.1;92
Sodankylä Tähtelä;2022;12;29;05:00;48;-9.5;2.3;91.8
Sodankylä Tähtelä;2022;12;29;06:00;48;-9.1;3.1;92
Sodankylä Tähtelä;2022;12;29;07:00;48;-8.8;3;92.3
Sodankylä Tähtelä;2022;12;29;08:00;48;-8.4;2.6;92
Sodankylä Tähtelä;2022;12;29;09:00;47;-8.2;2.7;92
Sodankylä Tähtelä;2022;12;29;10:00;47;-8.2;3.3;92.1
Sodankylä Tähtelä;2022;12;29;11:00;47;-8.1;3.2;93
Sodankylä Tähtelä;2022;12;29;12:00;47;-7.8;3.3;93
Sodankylä Tähtelä;2022;12;29;13:00;47;-7.4;3.8;93.7
Sodankylä Tähtelä;2022;12;29;14:00;47;-7.3;3.5;93.3
Sodankylä Tähtelä;2022;12;29;15:00;47;-7.1;3.4;93.3
Sodankylä Tähtelä;2022;12;29;16:00;47;-7;3.4;93
Sodankylä Tähtelä;2022;12;29;17:00;47;-6.9;3;93.1
Sodankylä Tähtelä;2022;12;29;18:00;47;-6.5;3.2;94
Sodankylä Tähtelä;2022;12;29;19:00;47;-6.3;3.4;93.2
Sodankylä Tähtelä;2022;12;29;20:00;47;-6.5;3.3;93
Sodankylä Tähtelä;2022;12;29;21:00;47;-6.7;4.2;92.7
Sodankylä Tähtelä;2022;12;29;22:00;46.5;-7.2;3.8;92.1
Sodankylä Tähtelä;2022;12;29;23:00;46;-7.5;4;92.4
Sodankylä Tähtelä;2022;12;30;00:00;46;-7.7;4.6;92
Sodankylä Tähtelä;2022;12;30;01:00;46;-8;4.6;91.8
Sodankylä Tähtelä;2022;12;30;02:00;46;-8.4;5.3;91.3
Sodankylä Tähtelä;2022;12;30;03:00;46;-8.5;5.5;90.4
Sodankylä Tähtelä;2022;12;30;04:00;46;-8.1;5.1;91
Sodankylä Tähtelä;2022;12;30;05:00;46;-7.6;5.4;90.3
Sodankylä Tähtelä;2022;12;30;06:00;46;-7.7;5.2;90
Sodankylä Tähtelä;2022;12;30;07:00;46;-7.8;5.5;89.8
Sodankylä Tähtelä;2022;12;30;08:00;46;-7.9;5.6;89
-;2022;12;30;09:00;-;-;-;-
-;2022;12;30;10:00;-;-;-;-
Sodankylä Tähtelä;2022;12;30;11:00;-;-;-;-
Sodankylä Tähtelä;2022;12;30;12:00;-;-6.7;-;-
Sodankylä Tähtelä;2022;12;30;13:00;46;-6.1;4.6;88.3
Sodankylä Tähtelä;2022;12;30;14:00;46;-5.9;4;89
Sodankylä Tähtelä;2022;12;30;15:00;46;-5.7;4.3;89.7
Sodankylä Tähtelä;2022;12;30;16:00;46;-5.7;3.9;90.5
Sodankylä Tähtelä;2022;12;30;17:00;46;-5.7;3.9;90.7
Sodankylä Tähtelä;2022;12;30;18:00;46.3;-5.8;3.4;90.7
Sodankylä Tähtelä;2022;12;30;19:00;47;-5.8;3.6;90.5
Sodankylä Tähtelä;2022;12;30;20:00;47;-5.6;3.3;90.2
Sodankylä Tähtelä;2022;12;30;21:00;47;-5.5;3.6;90.8
Sodankylä Tähtelä;2022;12;30;22:00;47;-5.5;3.5;91
Sodankylä Tähtelä;2022;12;30;23:00;46.5;-5.3;3.3;91.8
Sodankylä Tähtelä;2022;12;31;00:00;46.8;-5.2;3.3;92.2
Sodankylä Tähtelä;2022;12;31;01:00;46.9;-5.1;3.3;92
Sodankylä Tähtelä;2022;12;31;02:00;47.4;-5.1;3.4;92.2
Sodankylä Tähtelä;2022;12;31;03:00;48;-5;3.6;92.5
Sodankylä Tähtelä;2022;12;31;04:00;48;-4.8;3.7;92.6
Sodankylä Tähtelä;2022;12;31;05:00;48;-4.7;3.3;93.3
Sodankylä Tähtelä;2022;12;31;06:00;48;-4.7;3.9;92.8
Sodankylä Tähtelä;2022;12;31;07:00;48;-4.6;4.2;92.9
Sodankylä Tähtelä;2022;12;31;08:00;48;-4.6;4.1;93
Sodankylä Tähtelä;2022;12;31;09:00;48;-4.5;4;93
Sodankylä Tähtelä;2022;12;31;10:00;47.8;-4.3;4.3;93.1
Sodankylä Tähtelä;2022;12;31;11:00;48;-4.4;4.5;93
Sodankylä Tähtelä;2022;12;31;12:00;48;-4.3;4.3;94.5
Sodankylä Tähtelä;2022;12;31;13:00;48;-4.4;4.3;94
Sodankylä Tähtelä;2022;12;31;14:00;47.5;-4.4;5.5;93.2
Sodankylä Tähtelä;2022;12;31;15:00;47;-4.3;5.3;93
Sodankylä Tähtelä;2022;12;31;16:00;47;-4.1;6.1;93
Sodankylä Tähtelä;2022;12;31;17:00;47;-3.9;5.6;93
Sodankylä Tähtelä;2022;12;31;18:00;47;-3.7;5.3;92.7
Sodankylä Tähtelä;2022;12;31;19:00;47.5;-3.6;4.9;91.8
Sodankylä Tähtelä;2022;12;31;20:00;48;-3.3;4.9;92.4
Sodankylä Tähtelä;2022;12;31;21:00;48.3;-3.1;5.1;93.4
Sodankylä Tähtelä;2022;12;31;22:00;49;-3;4.5;93.5
Sodankylä Tähtelä;2022;12;31;23:00;49;-2.8;3.5;93.7
